Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed
1,"7,200,000",101,"151,200,000",201,"295,200,000",301,"439,200,000",401,"583,200,000",501,"727,200,000",601,"871,200,000",701,"1,015,200,000",801,"1,159,200,000",901,"1,303,200,000"
2,"8,640,000",102,"152,640,000",202,"296,640,000",302,"440,640,000",402,"584,640,000",502,"728,640,000",602,"872,640,000",702,"1,016,640,000",802,"1,160,640,000",902,"1,304,640,000"
3,"10,080,000",103,"154,080,000",203,"298,080,000",303,"442,080,000",403,"586,080,000",503,"730,080,000",603,"874,080,000",703,"1,018,080,000",803,"1,162,080,000",903,"1,306,080,000"
4,"11,520,000",104,"155,520,000",204,"299,520,000",304,"443,520,000",404,"587,520,000",504,"731,520,000",604,"875,520,000",704,"1,019,520,000",804,"1,163,520,000",904,"1,307,520,000"
5,"12,960,000",105,"156,960,000",205,"300,960,000",305,"444,960,000",405,"588,960,000",505,"732,960,000",605,"876,960,000",705,"1,020,960,000",805,"1,164,960,000",905,"1,308,960,000"
6,"14,400,000",106,"158,400,000",206,"302,400,000",306,"446,400,000",406,"590,400,000",506,"734,400,000",606,"878,400,000",706,"1,022,400,000",806,"1,166,400,000",906,"1,310,400,000"
7,"15,840,000",107,"159,840,000",207,"303,840,000",307,"447,840,000",407,"591,840,000",507,"735,840,000",607,"879,840,000",707,"1,023,840,000",807,"1,167,840,000",907,"1,311,840,000"
8,"17,280,000",108,"161,280,000",208,"305,280,000",308,"449,280,000",408,"593,280,000",508,"737,280,000",608,"881,280,000",708,"1,025,280,000",808,"1,169,280,000",908,"1,313,280,000"
9,"18,720,000",109,"162,720,000",209,"306,720,000",309,"450,720,000",409,"594,720,000",509,"738,720,000",609,"882,720,000",709,"1,026,720,000",809,"1,170,720,000",909,"1,314,720,000"
10,"20,160,000",110,"164,160,000",210,"308,160,000",310,"452,160,000",410,"596,160,000",510,"740,160,000",610,"884,160,000",710,"1,028,160,000",810,"1,172,160,000",910,"1,316,160,000"
11,"21,600,000",111,"165,600,000",211,"309,600,000",311,"453,600,000",411,"597,600,000",511,"741,600,000",611,"885,600,000",711,"1,029,600,000",811,"1,173,600,000",911,"1,317,600,000"
12,"23,040,000",112,"167,040,000",212,"311,040,000",312,"455,040,000",412,"599,040,000",512,"743,040,000",612,"887,040,000",712,"1,031,040,000",812,"1,175,040,000",912,"1,319,040,000"
13,"24,480,000",113,"168,480,000",213,"312,480,000",313,"456,480,000",413,"600,480,000",513,"744,480,000",613,"888,480,000",713,"1,032,480,000",813,"1,176,480,000",913,"1,320,480,000"
14,"25,920,000",114,"169,920,000",214,"313,920,000",314,"457,920,000",414,"601,920,000",514,"745,920,000",614,"889,920,000",714,"1,033,920,000",814,"1,177,920,000",914,"1,321,920,000"
15,"27,360,000",115,"171,360,000",215,"315,360,000",315,"459,360,000",415,"603,360,000",515,"747,360,000",615,"891,360,000",715,"1,035,360,000",815,"1,179,360,000",915,"1,323,360,000"
16,"28,800,000",116,"172,800,000",216,"316,800,000",316,"460,800,000",416,"604,800,000",516,"748,800,000",616,"892,800,000",716,"1,036,800,000",816,"1,180,800,000",916,"1,324,800,000"
17,"30,240,000",117,"174,240,000",217,"318,240,000",317,"462,240,000",417,"606,240,000",517,"750,240,000",617,"894,240,000",717,"1,038,240,000",817,"1,182,240,000",917,"1,326,240,000"
18,"31,680,000",118,"175,680,000",218,"319,680,000",318,"463,680,000",418,"607,680,000",518,"751,680,000",618,"895,680,000",718,"1,039,680,000",818,"1,183,680,000",918,"1,327,680,000"
19,"33,120,000",119,"177,120,000",219,"321,120,000",319,"465,120,000",419,"609,120,000",519,"753,120,000",619,"897,120,000",719,"1,041,120,000",819,"1,185,120,000",919,"1,329,120,000"
20,"34,560,000",120,"178,560,000",220,"322,560,000",320,"466,560,000",420,"610,560,000",520,"754,560,000",620,"898,560,000",720,"1,042,560,000",820,"1,186,560,000",920,"1,330,560,000"
21,"36,000,000",121,"180,000,000",221,"324,000,000",321,"468,000,000",421,"612,000,000",521,"756,000,000",621,"900,000,000",721,"1,044,000,000",821,"1,188,000,000",921,"1,332,000,000"
22,"37,440,000",122,"181,440,000",222,"325,440,000",322,"469,440,000",422,"613,440,000",522,"757,440,000",622,"901,440,000",722,"1,045,440,000",822,"1,189,440,000",922,"1,333,440,000"
23,"38,880,000",123,"182,880,000",223,"326,880,000",323,"470,880,000",423,"614,880,000",523,"758,880,000",623,"902,880,000",723,"1,046,880,000",823,"1,190,880,000",923,"1,334,880,000"
24,"40,320,000",124,"184,320,000",224,"328,320,000",324,"472,320,000",424,"616,320,000",524,"760,320,000",624,"904,320,000",724,"1,048,320,000",824,"1,192,320,000",924,"1,336,320,000"
25,"41,760,000",125,"185,760,000",225,"329,760,000",325,"473,760,000",425,"617,760,000",525,"761,760,000",625,"905,760,000",725,"1,049,760,000",825,"1,193,760,000",925,"1,337,760,000"
26,"43,200,000",126,"187,200,000",226,"331,200,000",326,"475,200,000",426,"619,200,000",526,"763,200,000",626,"907,200,000",726,"1,051,200,000",826,"1,195,200,000",926,"1,339,200,000"
27,"44,640,000",127,"188,640,000",227,"332,640,000",327,"476,640,000",427,"620,640,000",527,"764,640,000",627,"908,640,000",727,"1,052,640,000",827,"1,196,640,000",927,"1,340,640,000"
28,"46,080,000",128,"190,080,000",228,"334,080,000",328,"478,080,000",428,"622,080,000",528,"766,080,000",628,"910,080,000",728,"1,054,080,000",828,"1,198,080,000",928,"1,342,080,000"
29,"47,520,000",129,"191,520,000",229,"335,520,000",329,"479,520,000",429,"623,520,000",529,"767,520,000",629,"911,520,000",729,"1,055,520,000",829,"1,199,520,000",929,"1,343,520,000"
30,"48,960,000",130,"192,960,000",230,"336,960,000",330,"480,960,000",430,"624,960,000",530,"768,960,000",630,"912,960,000",730,"1,056,960,000",830,"1,200,960,000",930,"1,344,960,000"
31,"50,400,000",131,"194,400,000",231,"338,400,000",331,"482,400,000",431,"626,400,000",531,"770,400,000",631,"914,400,000",731,"1,058,400,000",831,"1,202,400,000",931,"1,346,400,000"
32,"51,840,000",132,"195,840,000",232,"339,840,000",332,"483,840,000",432,"627,840,000",532,"771,840,000",632,"915,840,000",732,"1,059,840,000",832,"1,203,840,000",932,"1,347,840,000"
33,"53,280,000",133,"197,280,000",233,"341,280,000",333,"485,280,000",433,"629,280,000",533,"773,280,000",633,"917,280,000",733,"1,061,280,000",833,"1,205,280,000",933,"1,349,280,000"
34,"54,720,000",134,"198,720,000",234,"342,720,000",334,"486,720,000",434,"630,720,000",534,"774,720,000",634,"918,720,000",734,"1,062,720,000",834,"1,206,720,000",934,"1,350,720,000"
35,"56,160,000",135,"200,160,000",235,"344,160,000",335,"488,160,000",435,"632,160,000",535,"776,160,000",635,"920,160,000",735,"1,064,160,000",835,"1,208,160,000",935,"1,352,160,000"
36,"57,600,000",136,"201,600,000",236,"345,600,000",336,"489,600,000",436,"633,600,000",536,"777,600,000",636,"921,600,000",736,"1,065,600,000",836,"1,209,600,000",936,"1,353,600,000"
37,"59,040,000",137,"203,040,000",237,"347,040,000",337,"491,040,000",437,"635,040,000",537,"779,040,000",637,"923,040,000",737,"1,067,040,000",837,"1,211,040,000",937,"1,355,040,000"
38,"60,480,000",138,"204,480,000",238,"348,480,000",338,"492,480,000",438,"636,480,000",538,"780,480,000",638,"924,480,000",738,"1,068,480,000",838,"1,212,480,000",938,"1,356,480,000"
39,"61,920,000",139,"205,920,000",239,"349,920,000",339,"493,920,000",439,"637,920,000",539,"781,920,000",639,"925,920,000",739,"1,069,920,000",839,"1,213,920,000",939,"1,357,920,000"
40,"63,360,000",140,"207,360,000",240,"351,360,000",340,"495,360,000",440,"639,360,000",540,"783,360,000",640,"927,360,000",740,"1,071,360,000",840,"1,215,360,000",940,"1,359,360,000"
41,"64,800,000",141,"208,800,000",241,"352,800,000",341,"496,800,000",441,"640,800,000",541,"784,800,000",641,"928,800,000",741,"1,072,800,000",841,"1,216,800,000",941,"1,360,800,000"
42,"66,240,000",142,"210,240,000",242,"354,240,000",342,"498,240,000",442,"642,240,000",542,"786,240,000",642,"930,240,000",742,"1,074,240,000",842,"1,218,240,000",942,"1,362,240,000"
43,"67,680,000",143,"211,680,000",243,"355,680,000",343,"499,680,000",443,"643,680,000",543,"787,680,000",643,"931,680,000",743,"1,075,680,000",843,"1,219,680,000",943,"1,363,680,000"
44,"69,120,000",144,"213,120,000",244,"357,120,000",344,"501,120,000",444,"645,120,000",544,"789,120,000",644,"933,120,000",744,"1,077,120,000",844,"1,221,120,000",944,"1,365,120,000"
45,"70,560,000",145,"214,560,000",245,"358,560,000",345,"502,560,000",445,"646,560,000",545,"790,560,000",645,"934,560,000",745,"1,078,560,000",845,"1,222,560,000",945,"1,366,560,000"
46,"72,000,000",146,"216,000,000",246,"360,000,000",346,"504,000,000",446,"648,000,000",546,"792,000,000",646,"936,000,000",746,"1,080,000,000",846,"1,224,000,000",946,"1,368,000,000"
47,"73,440,000",147,"217,440,000",247,"361,440,000",347,"505,440,000",447,"649,440,000",547,"793,440,000",647,"937,440,000",747,"1,081,440,000",847,"1,225,440,000",947,"1,369,440,000"
48,"74,880,000",148,"218,880,000",248,"362,880,000",348,"506,880,000",448,"650,880,000",548,"794,880,000",648,"938,880,000",748,"1,082,880,000",848,"1,226,880,000",948,"1,370,880,000"
49,"76,320,000",149,"220,320,000",249,"364,320,000",349,"508,320,000",449,"652,320,000",549,"796,320,000",649,"940,320,000",749,"1,084,320,000",849,"1,228,320,000",949,"1,372,320,000"
50,"77,760,000",150,"221,760,000",250,"365,760,000",350,"509,760,000",450,"653,760,000",550,"797,760,000",650,"941,760,000",750,"1,085,760,000",850,"1,229,760,000",950,"1,373,760,000"
51,"79,200,000",151,"223,200,000",251,"367,200,000",351,"511,200,000",451,"655,200,000",551,"799,200,000",651,"943,200,000",751,"1,087,200,000",851,"1,231,200,000",951,"1,375,200,000"
52,"80,640,000",152,"224,640,000",252,"368,640,000",352,"512,640,000",452,"656,640,000",552,"800,640,000",652,"944,640,000",752,"1,088,640,000",852,"1,232,640,000",952,"1,376,640,000"
53,"82,080,000",153,"226,080,000",253,"370,080,000",353,"514,080,000",453,"658,080,000",553,"802,080,000",653,"946,080,000",753,"1,090,080,000",853,"1,234,080,000",953,"1,378,080,000"
54,"83,520,000",154,"227,520,000",254,"371,520,000",354,"515,520,000",454,"659,520,000",554,"803,520,000",654,"947,520,000",754,"1,091,520,000",854,"1,235,520,000",954,"1,379,520,000"
55,"84,960,000",155,"228,960,000",255,"372,960,000",355,"516,960,000",455,"660,960,000",555,"804,960,000",655,"948,960,000",755,"1,092,960,000",855,"1,236,960,000",955,"1,380,960,000"
56,"86,400,000",156,"230,400,000",256,"374,400,000",356,"518,400,000",456,"662,400,000",556,"806,400,000",656,"950,400,000",756,"1,094,400,000",856,"1,238,400,000",956,"1,382,400,000"
57,"87,840,000",157,"231,840,000",257,"375,840,000",357,"519,840,000",457,"663,840,000",557,"807,840,000",657,"951,840,000",757,"1,095,840,000",857,"1,239,840,000",957,"1,383,840,000"
58,"89,280,000",158,"233,280,000",258,"377,280,000",358,"521,280,000",458,"665,280,000",558,"809,280,000",658,"953,280,000",758,"1,097,280,000",858,"1,241,280,000",958,"1,385,280,000"
59,"90,720,000",159,"234,720,000",259,"378,720,000",359,"522,720,000",459,"666,720,000",559,"810,720,000",659,"954,720,000",759,"1,098,720,000",859,"1,242,720,000",959,"1,386,720,000"
60,"92,160,000",160,"236,160,000",260,"380,160,000",360,"524,160,000",460,"668,160,000",560,"812,160,000",660,"956,160,000",760,"1,100,160,000",860,"1,244,160,000",960,"1,388,160,000"
61,"93,600,000",161,"237,600,000",261,"381,600,000",361,"525,600,000",461,"669,600,000",561,"813,600,000",661,"957,600,000",761,"1,101,600,000",861,"1,245,600,000",961,"1,389,600,000"
62,"95,040,000",162,"239,040,000",262,"383,040,000",362,"527,040,000",462,"671,040,000",562,"815,040,000",662,"959,040,000",762,"1,103,040,000",862,"1,247,040,000",962,"1,391,040,000"
63,"96,480,000",163,"240,480,000",263,"384,480,000",363,"528,480,000",463,"672,480,000",563,"816,480,000",663,"960,480,000",763,"1,104,480,000",863,"1,248,480,000",963,"1,392,480,000"
64,"97,920,000",164,"241,920,000",264,"385,920,000",364,"529,920,000",464,"673,920,000",564,"817,920,000",664,"961,920,000",764,"1,105,920,000",864,"1,249,920,000",964,"1,393,920,000"
65,"99,360,000",165,"243,360,000",265,"387,360,000",365,"531,360,000",465,"675,360,000",565,"819,360,000",665,"963,360,000",765,"1,107,360,000",865,"1,251,360,000",965,"1,395,360,000"
66,"100,800,000",166,"244,800,000",266,"388,800,000",366,"532,800,000",466,"676,800,000",566,"820,800,000",666,"964,800,000",766,"1,108,800,000",866,"1,252,800,000",966,"1,396,800,000"
67,"102,240,000",167,"246,240,000",267,"390,240,000",367,"534,240,000",467,"678,240,000",567,"822,240,000",667,"966,240,000",767,"1,110,240,000",867,"1,254,240,000",967,"1,398,240,000"
68,"103,680,000",168,"247,680,000",268,"391,680,000",368,"535,680,000",468,"679,680,000",568,"823,680,000",668,"967,680,000",768,"1,111,680,000",868,"1,255,680,000",968,"1,399,680,000"
69,"105,120,000",169,"249,120,000",269,"393,120,000",369,"537,120,000",469,"681,120,000",569,"825,120,000",669,"969,120,000",769,"1,113,120,000",869,"1,257,120,000",969,"1,401,120,000"
70,"106,560,000",170,"250,560,000",270,"394,560,000",370,"538,560,000",470,"682,560,000",570,"826,560,000",670,"970,560,000",770,"1,114,560,000",870,"1,258,560,000",970,"1,402,560,000"
71,"108,000,000",171,"252,000,000",271,"396,000,000",371,"540,000,000",471,"684,000,000",571,"828,000,000",671,"972,000,000",771,"1,116,000,000",871,"1,260,000,000",971,"1,404,000,000"
72,"109,440,000",172,"253,440,000",272,"397,440,000",372,"541,440,000",472,"685,440,000",572,"829,440,000",672,"973,440,000",772,"1,117,440,000",872,"1,261,440,000",972,"1,405,440,000"
73,"110,880,000",173,"254,880,000",273,"398,880,000",373,"542,880,000",473,"686,880,000",573,"830,880,000",673,"974,880,000",773,"1,118,880,000",873,"1,262,880,000",973,"1,406,880,000"
74,"112,320,000",174,"256,320,000",274,"400,320,000",374,"544,320,000",474,"688,320,000",574,"832,320,000",674,"976,320,000",774,"1,120,320,000",874,"1,264,320,000",974,"1,408,320,000"
75,"113,760,000",175,"257,760,000",275,"401,760,000",375,"545,760,000",475,"689,760,000",575,"833,760,000",675,"977,760,000",775,"1,121,760,000",875,"1,265,760,000",975,"1,409,760,000"
76,"115,200,000",176,"259,200,000",276,"403,200,000",376,"547,200,000",476,"691,200,000",576,"835,200,000",676,"979,200,000",776,"1,123,200,000",876,"1,267,200,000",976,"1,411,200,000"
77,"116,640,000",177,"260,640,000",277,"404,640,000",377,"548,640,000",477,"692,640,000",577,"836,640,000",677,"980,640,000",777,"1,124,640,000",877,"1,268,640,000",977,"1,412,640,000"
78,"118,080,000",178,"262,080,000",278,"406,080,000",378,"550,080,000",478,"694,080,000",578,"838,080,000",678,"982,080,000",778,"1,126,080,000",878,"1,270,080,000",978,"1,414,080,000"
79,"119,520,000",179,"263,520,000",279,"407,520,000",379,"551,520,000",479,"695,520,000",579,"839,520,000",679,"983,520,000",779,"1,127,520,000",879,"1,271,520,000",979,"1,415,520,000"
80,"120,960,000",180,"264,960,000",280,"408,960,000",380,"552,960,000",480,"696,960,000",580,"840,960,000",680,"984,960,000",780,"1,128,960,000",880,"1,272,960,000",980,"1,416,960,000"
81,"122,400,000",181,"266,400,000",281,"410,400,000",381,"554,400,000",481,"698,400,000",581,"842,400,000",681,"986,400,000",781,"1,130,400,000",881,"1,274,400,000",981,"1,418,400,000"
82,"123,840,000",182,"267,840,000",282,"411,840,000",382,"555,840,000",482,"699,840,000",582,"843,840,000",682,"987,840,000",782,"1,131,840,000",882,"1,275,840,000",982,"1,419,840,000"
83,"125,280,000",183,"269,280,000",283,"413,280,000",383,"557,280,000",483,"701,280,000",583,"845,280,000",683,"989,280,000",783,"1,133,280,000",883,"1,277,280,000",983,"1,421,280,000"
84,"126,720,000",184,"270,720,000",284,"414,720,000",384,"558,720,000",484,"702,720,000",584,"846,720,000",684,"990,720,000",784,"1,134,720,000",884,"1,278,720,000",984,"1,422,720,000"
85,"128,160,000",185,"272,160,000",285,"416,160,000",385,"560,160,000",485,"704,160,000",585,"848,160,000",685,"992,160,000",785,"1,136,160,000",885,"1,280,160,000",985,"1,424,160,000"
86,"129,600,000",186,"273,600,000",286,"417,600,000",386,"561,600,000",486,"705,600,000",586,"849,600,000",686,"993,600,000",786,"1,137,600,000",886,"1,281,600,000",986,"1,425,600,000"
87,"131,040,000",187,"275,040,000",287,"419,040,000",387,"563,040,000",487,"707,040,000",587,"851,040,000",687,"995,040,000",787,"1,139,040,000",887,"1,283,040,000",987,"1,427,040,000"
88,"132,480,000",188,"276,480,000",288,"420,480,000",388,"564,480,000",488,"708,480,000",588,"852,480,000",688,"996,480,000",788,"1,140,480,000",888,"1,284,480,000",988,"1,428,480,000"
89,"133,920,000",189,"277,920,000",289,"421,920,000",389,"565,920,000",489,"709,920,000",589,"853,920,000",689,"997,920,000",789,"1,141,920,000",889,"1,285,920,000",989,"1,429,920,000"
90,"135,360,000",190,"279,360,000",290,"423,360,000",390,"567,360,000",490,"711,360,000",590,"855,360,000",690,"999,360,000",790,"1,143,360,000",890,"1,287,360,000",990,"1,431,360,000"
91,"136,800,000",191,"280,800,000",291,"424,800,000",391,"568,800,000",491,"712,800,000",591,"856,800,000",691,"1,000,800,000",791,"1,144,800,000",891,"1,288,800,000",991,"1,432,800,000"
92,"138,240,000",192,"282,240,000",292,"426,240,000",392,"570,240,000",492,"714,240,000",592,"858,240,000",692,"1,002,240,000",792,"1,146,240,000",892,"1,290,240,000",992,"1,434,240,000"
93,"139,680,000",193,"283,680,000",293,"427,680,000",393,"571,680,000",493,"715,680,000",593,"859,680,000",693,"1,003,680,000",793,"1,147,680,000",893,"1,291,680,000",993,"1,435,680,000"
94,"141,120,000",194,"285,120,000",294,"429,120,000",394,"573,120,000",494,"717,120,000",594,"861,120,000",694,"1,005,120,000",794,"1,149,120,000",894,"1,293,120,000",994,"1,437,120,000"
95,"142,560,000",195,"286,560,000",295,"430,560,000",395,"574,560,000",495,"718,560,000",595,"862,560,000",695,"1,006,560,000",795,"1,150,560,000",895,"1,294,560,000",995,"1,438,560,000"
