Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed,Level,EXP Needed
96,"144,000,000",196,"288,000,000",296,"432,000,000",396,"576,000,000",496,"720,000,000",596,"864,000,000",696,"1,008,000,000",796,"1,152,000,000",896,"1,296,000,000",996,"1,440,000,000"
97,"145,440,000",197,"289,440,000",297,"433,440,000",397,"577,440,000",497,"721,440,000",597,"865,440,000",697,"1,009,440,000",797,"1,153,440,000",897,"1,297,440,000",997,"1,441,440,000"
98,"146,880,000",198,"290,880,000",298,"434,880,000",398,"578,880,000",498,"722,880,000",598,"866,880,000",698,"1,010,880,000",798,"1,154,880,000",898,"1,298,880,000",998,"1,442,880,000"
99,"148,320,000",199,"292,320,000",299,"436,320,000",399,"580,320,000",499,"724,320,000",599,"868,320,000",699,"1,012,320,000",799,"1,156,320,000",899,"1,300,320,000",999,"1,444,320,000"
100,"149,760,000",200,"293,760,000",300,"437,760,000",400,"581,760,000",500,"725,760,000",600,"869,760,000",700,"1,013,760,000",800,"1,157,760,000",900,"1,301,760,000","1,000","1,445,760,000"
,"7,848,000,000",,"22,248,000,000",,"36,648,000,000",,"51,048,000,000",,"65,448,000,000",,"79,848,000,000",,"94,248,000,000",,"108,648,000,000",,"123,048,000,000",,"137,448,000,000"
,Totals:,,"30,096,000,000",,"66,744,000,000",,"117,792,000,000",,"183,240,000,000",,"263,088,000,000",,"357,336,000,000",,"465,984,000,000",,"589,032,000,000",,"726,480,000,000"
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,1001 - 2002 Below,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1001,1447200000,,,,,,,,,,,,,,,,,,
1002,1448640000,,,,,,,,,,,,,,,,,,
1003,1450080000,,,,,,,,,,,,,,,,,,
1004,1451520000,,,,,,,,,,,,,,,,,,
1005,1452960000,,,,,,,,,,,,,,,,,,
1006,1454400000,,,,,,,,,,,,,,,,,,
1007,1455840000,,,,,,,,,,,,,,,,,,
1008,1457280000,,,,,,,,,,,,,,,,,,
1009,1458720000,,,,,,,,,,,,,,,,,,
1010,1460160000,,,,,,,,,,,,,,,,,,
1011,1461600000,,,,,,,,,,,,,,,,,,
1012,1463040000,,,,,,,,,,,,,,,,,,
1013,1464480000,,,,,,,,,,,,,,,,,,
1014,1465920000,,,,,,,,,,,,,,,,,,
1015,1467360000,,,,,,,,,,,,,,,,,,
1016,1468800000,,,,,,,,,,,,,,,,,,
1017,1470240000,,,,,,,,,,,,,,,,,,
1018,1471680000,,,,,,,,,,,,,,,,,,
1019,1473120000,,,,,,,,,,,,,,,,,,
1020,1474560000,,,,,,,,,,,,,,,,,,
1021,1476000000,,,,,,,,,,,,,,,,,,
1022,1477440000,,,,,,,,,,,,,,,,,,
1023,1478880000,,,,,,,,,,,,,,,,,,
1024,1480320000,,,,,,,,,,,,,,,,,,
1025,1481760000,,,,,,,,,,,,,,,,,,
1026,1483200000,,,,,,,,,,,,,,,,,,
1027,1484640000,,,,,,,,,,,,,,,,,,
1028,1486080000,,,,,,,,,,,,,,,,,,
1029,1487520000,,,,,,,,,,,,,,,,,,
1030,1488960000,,,,,,,,,,,,,,,,,,
1031,1490400000,,,,,,,,,,,,,,,,,,
1032,1491840000,,,,,,,,,,,,,,,,,,
1033,1493280000,,,,,,,,,,,,,,,,,,
1034,1494720000,,,,,,,,,,,,,,,,,,
1035,1496160000,,,,,,,,,,,,,,,,,,
1036,1497600000,,,,,,,,,,,,,,,,,,
1037,1499040000,,,,,,,,,,,,,,,,,,
1038,1500480000,,,,,,,,,,,,,,,,,,
1039,1501920000,,,,,,,,,,,,,,,,,,
1040,1503360000,,,,,,,,,,,,,,,,,,
1041,1504800000,,,,,,,,,,,,,,,,,,
1042,1506240000,,,,,,,,,,,,,,,,,,
1043,1507680000,,,,,,,,,,,,,,,,,,
1044,1509120000,,,,,,,,,,,,,,,,,,
1045,1510560000,,,,,,,,,,,,,,,,,,
1046,1512000000,,,,,,,,,,,,,,,,,,
1047,1513440000,,,,,,,,,,,,,,,,,,
1048,1514880000,,,,,,,,,,,,,,,,,,
1049,1516320000,,,,,,,,,,,,,,,,,,
1050,1517760000,,,,,,,,,,,,,,,,,,
1051,1519200000,,,,,,,,,,,,,,,,,,
1052,1520640000,,,,,,,,,,,,,,,,,,
1053,1522080000,,,,,,,,,,,,,,,,,,
1054,1523520000,,,,,,,,,,,,,,,,,,
1055,1524960000,,,,,,,,,,,,,,,,,,
1056,1526400000,,,,,,,,,,,,,,,,,,
1057,1527840000,,,,,,,,,,,,,,,,,,
1058,1529280000,,,,,,,,,,,,,,,,,,
1059,1530720000,,,,,,,,,,,,,,,,,,
1060,1532160000,,,,,,,,,,,,,,,,,,
1061,1533600000,,,,,,,,,,,,,,,,,,
1062,1535040000,,,,,,,,,,,,,,,,,,
1063,1536480000,,,,,,,,,,,,,,,,,,
1064,1537920000,,,,,,,,,,,,,,,,,,
1065,1539360000,,,,,,,,,,,,,,,,,,
1066,1540800000,,,,,,,,,,,,,,,,,,
1067,1542240000,,,,,,,,,,,,,,,,,,
1068,1543680000,,,,,,,,,,,,,,,,,,
1069,1545120000,,,,,,,,,,,,,,,,,,
1070,1546560000,,,,,,,,,,,,,,,,,,
1071,1548000000,,,,,,,,,,,,,,,,,,
1072,1549440000,,,,,,,,,,,,,,,,,,
1073,1550880000,,,,,,,,,,,,,,,,,,
1074,1552320000,,,,,,,,,,,,,,,,,,
1075,1553760000,,,,,,,,,,,,,,,,,,
1076,1555200000,,,,,,,,,,,,,,,,,,
1077,1556640000,,,,,,,,,,,,,,,,,,
1078,1558080000,,,,,,,,,,,,,,,,,,
1079,1559520000,,,,,,,,,,,,,,,,,,
1080,1560960000,,,,,,,,,,,,,,,,,,
1081,1562400000,,,,,,,,,,,,,,,,,,
1082,1563840000,,,,,,,,,,,,,,,,,,
1083,1565280000,,,,,,,,,,,,,,,,,,
1084,1566720000,,,,,,,,,,,,,,,,,,
1085,1568160000,,,,,,,,,,,,,,,,,,
1086,1569600000,,,,,,,,,,,,,,,,,,
1087,1571040000,,,,,,,,,,,,,,,,,,
1088,1572480000,,,,,,,,,,,,,,,,,,
1089,1573920000,,,,,,,,,,,,,,,,,,
1090,1575360000,,,,,,,,,,,,,,,,,,
1091,1576800000,,,,,,,,,,,,,,,,,,
1092,1578240000,,,,,,,,,,,,,,,,,,
1093,1579680000,,,,,,,,,,,,,,,,,,
1094,1581120000,,,,,,,,,,,,,,,,,,
1095,1582560000,,,,,,,,,,,,,,,,,,
1096,1584000000,,,,,,,,,,,,,,,,,,
1097,1585440000,,,,,,,,,,,,,,,,,,
1098,1586880000,,,,,,,,,,,,,,,,,,
1099,1588320000,,,,,,,,,,,,,,,,,,
1100,1589760000,,,,,,,,,,,,,,,,,,
1101,1591200000,,,,,,,,,,,,,,,,,,
1102,1592640000,,,,,,,,,,,,,,,,,,
1103,1594080000,,,,,,,,,,,,,,,,,,
1104,1595520000,,,,,,,,,,,,,,,,,,
1105,1596960000,,,,,,,,,,,,,,,,,,
1106,1598400000,,,,,,,,,,,,,,,,,,
1107,1599840000,,,,,,,,,,,,,,,,,,
1108,1601280000,,,,,,,,,,,,,,,,,,
1109,1602720000,,,,,,,,,,,,,,,,,,
1110,1604160000,,,,,,,,,,,,,,,,,,
1111,1605600000,,,,,,,,,,,,,,,,,,
1112,1607040000,,,,,,,,,,,,,,,,,,
1113,1608480000,,,,,,,,,,,,,,,,,,
1114,1609920000,,,,,,,,,,,,,,,,,,
1115,1611360000,,,,,,,,,,,,,,,,,,
1116,1612800000,,,,,,,,,,,,,,,,,,
1117,1614240000,,,,,,,,,,,,,,,,,,
1118,1615680000,,,,,,,,,,,,,,,,,,
1119,1617120000,,,,,,,,,,,,,,,,,,
1120,1618560000,,,,,,,,,,,,,,,,,,
1121,1620000000,,,,,,,,,,,,,,,,,,
1122,1621440000,,,,,,,,,,,,,,,,,,
1123,1622880000,,,,,,,,,,,,,,,,,,
1124,1624320000,,,,,,,,,,,,,,,,,,
1125,1625760000,,,,,,,,,,,,,,,,,,
1126,1627200000,,,,,,,,,,,,,,,,,,
1127,1628640000,,,,,,,,,,,,,,,,,,
1128,1630080000,,,,,,,,,,,,,,,,,,
1129,1631520000,,,,,,,,,,,,,,,,,,
1130,1632960000,,,,,,,,,,,,,,,,,,
1131,1634400000,,,,,,,,,,,,,,,,,,
1132,1635840000,,,,,,,,,,,,,,,,,,
1133,1637280000,,,,,,,,,,,,,,,,,,
1134,1638720000,,,,,,,,,,,,,,,,,,
1135,1640160000,,,,,,,,,,,,,,,,,,
1136,1641600000,,,,,,,,,,,,,,,,,,
1137,1643040000,,,,,,,,,,,,,,,,,,
1138,1644480000,,,,,,,,,,,,,,,,,,
1139,1645920000,,,,,,,,,,,,,,,,,,
1140,1647360000,,,,,,,,,,,,,,,,,,
1141,1648800000,,,,,,,,,,,,,,,,,,
1142,1650240000,,,,,,,,,,,,,,,,,,
1143,1651680000,,,,,,,,,,,,,,,,,,
1144,1653120000,,,,,,,,,,,,,,,,,,
1145,1654560000,,,,,,,,,,,,,,,,,,
1146,1656000000,,,,,,,,,,,,,,,,,,
1147,1657440000,,,,,,,,,,,,,,,,,,
1148,1658880000,,,,,,,,,,,,,,,,,,
1149,1660320000,,,,,,,,,,,,,,,,,,
1150,1661760000,,,,,,,,,,,,,,,,,,
1151,1663200000,,,,,,,,,,,,,,,,,,
1152,1664640000,,,,,,,,,,,,,,,,,,
1153,1666080000,,,,,,,,,,,,,,,,,,
1154,1667520000,,,,,,,,,,,,,,,,,,
1155,1668960000,,,,,,,,,,,,,,,,,,
1156,1670400000,,,,,,,,,,,,,,,,,,
1157,1671840000,,,,,,,,,,,,,,,,,,
1158,1673280000,,,,,,,,,,,,,,,,,,
1159,1674720000,,,,,,,,,,,,,,,,,,
1160,1676160000,,,,,,,,,,,,,,,,,,
1161,1677600000,,,,,,,,,,,,,,,,,,
1162,1679040000,,,,,,,,,,,,,,,,,,
1163,1680480000,,,,,,,,,,,,,,,,,,
1164,1681920000,,,,,,,,,,,,,,,,,,
1165,1683360000,,,,,,,,,,,,,,,,,,
1166,1684800000,,,,,,,,,,,,,,,,,,
1167,1686240000,,,,,,,,,,,,,,,,,,
1168,1687680000,,,,,,,,,,,,,,,,,,
1169,1689120000,,,,,,,,,,,,,,,,,,
1170,1690560000,,,,,,,,,,,,,,,,,,
1171,1692000000,,,,,,,,,,,,,,,,,,
1172,1693440000,,,,,,,,,,,,,,,,,,
1173,1694880000,,,,,,,,,,,,,,,,,,
1174,1696320000,,,,,,,,,,,,,,,,,,
1175,1697760000,,,,,,,,,,,,,,,,,,
1176,1699200000,,,,,,,,,,,,,,,,,,
1177,1700640000,,,,,,,,,,,,,,,,,,
1178,1702080000,,,,,,,,,,,,,,,,,,
1179,1703520000,,,,,,,,,,,,,,,,,,
1180,1704960000,,,,,,,,,,,,,,,,,,
1181,1706400000,,,,,,,,,,,,,,,,,,
1182,1707840000,,,,,,,,,,,,,,,,,,
1183,1709280000,,,,,,,,,,,,,,,,,,
1184,1710720000,,,,,,,,,,,,,,,,,,
1185,1712160000,,,,,,,,,,,,,,,,,,
1186,1713600000,,,,,,,,,,,,,,,,,,
1187,1715040000,,,,,,,,,,,,,,,,,,
1188,1716480000,,,,,,,,,,,,,,,,,,
1189,1717920000,,,,,,,,,,,,,,,,,,
1190,1719360000,,,,,,,,,,,,,,,,,,
1191,1720800000,,,,,,,,,,,,,,,,,,
1192,1722240000,,,,,,,,,,,,,,,,,,
1193,1723680000,,,,,,,,,,,,,,,,,,
1194,1725120000,,,,,,,,,,,,,,,,,,
1195,1726560000,,,,,,,,,,,,,,,,,,
1196,1728000000,,,,,,,,,,,,,,,,,,
1197,1729440000,,,,,,,,,,,,,,,,,,
1198,1730880000,,,,,,,,,,,,,,,,,,
1199,1732320000,,,,,,,,,,,,,,,,,,
1200,1733760000,,,,,,,,,,,,,,,,,,
1201,1735200000,,,,,,,,,,,,,,,,,,
1202,1736640000,,,,,,,,,,,,,,,,,,
1203,1738080000,,,,,,,,,,,,,,,,,,
1204,1739520000,,,,,,,,,,,,,,,,,,
1205,1740960000,,,,,,,,,,,,,,,,,,
1206,1742400000,,,,,,,,,,,,,,,,,,
1207,1743840000,,,,,,,,,,,,,,,,,,
1208,1745280000,,,,,,,,,,,,,,,,,,
1209,1746720000,,,,,,,,,,,,,,,,,,
1210,1748160000,,,,,,,,,,,,,,,,,,
1211,1749600000,,,,,,,,,,,,,,,,,,
1212,1751040000,,,,,,,,,,,,,,,,,,
1213,1752480000,,,,,,,,,,,,,,,,,,
1214,1753920000,,,,,,,,,,,,,,,,,,
1215,1755360000,,,,,,,,,,,,,,,,,,
1216,1756800000,,,,,,,,,,,,,,,,,,
1217,1758240000,,,,,,,,,,,,,,,,,,
1218,1759680000,,,,,,,,,,,,,,,,,,
1219,1761120000,,,,,,,,,,,,,,,,,,
1220,1762560000,,,,,,,,,,,,,,,,,,
1221,1764000000,,,,,,,,,,,,,,,,,,
1222,1765440000,,,,,,,,,,,,,,,,,,
1223,1766880000,,,,,,,,,,,,,,,,,,
1224,1768320000,,,,,,,,,,,,,,,,,,
1225,1769760000,,,,,,,,,,,,,,,,,,
1226,1771200000,,,,,,,,,,,,,,,,,,
1227,1772640000,,,,,,,,,,,,,,,,,,
1228,1774080000,,,,,,,,,,,,,,,,,,
1229,1775520000,,,,,,,,,,,,,,,,,,
1230,1776960000,,,,,,,,,,,,,,,,,,
1231,1778400000,,,,,,,,,,,,,,,,,,
1232,1779840000,,,,,,,,,,,,,,,,,,
1233,1781280000,,,,,,,,,,,,,,,,,,
1234,1782720000,,,,,,,,,,,,,,,,,,
1235,1784160000,,,,,,,,,,,,,,,,,,
1236,1785600000,,,,,,,,,,,,,,,,,,
1237,1787040000,,,,,,,,,,,,,,,,,,
1238,1788480000,,,,,,,,,,,,,,,,,,
1239,1789920000,,,,,,,,,,,,,,,,,,
1240,1791360000,,,,,,,,,,,,,,,,,,
1241,1792800000,,,,,,,,,,,,,,,,,,
1242,1794240000,,,,,,,,,,,,,,,,,,
1243,1795680000,,,,,,,,,,,,,,,,,,
1244,1797120000,,,,,,,,,,,,,,,,,,
1245,1798560000,,,,,,,,,,,,,,,,,,
1246,1800000000,,,,,,,,,,,,,,,,,,
1247,1801440000,,,,,,,,,,,,,,,,,,
1248,1802880000,,,,,,,,,,,,,,,,,,
1249,1804320000,,,,,,,,,,,,,,,,,,
1250,1805760000,,,,,,,,,,,,,,,,,,
1251,1807200000,,,,,,,,,,,,,,,,,,
1252,1808640000,,,,,,,,,,,,,,,,,,
1253,1810080000,,,,,,,,,,,,,,,,,,
1254,1811520000,,,,,,,,,,,,,,,,,,
1255,1812960000,,,,,,,,,,,,,,,,,,
1256,1814400000,,,,,,,,,,,,,,,,,,
1257,1815840000,,,,,,,,,,,,,,,,,,
1258,1817280000,,,,,,,,,,,,,,,,,,
1259,1818720000,,,,,,,,,,,,,,,,,,
1260,1820160000,,,,,,,,,,,,,,,,,,
1261,1821600000,,,,,,,,,,,,,,,,,,
1262,1823040000,,,,,,,,,,,,,,,,,,
1263,1824480000,,,,,,,,,,,,,,,,,,
1264,1825920000,,,,,,,,,,,,,,,,,,
1265,1827360000,,,,,,,,,,,,,,,,,,
1266,1828800000,,,,,,,,,,,,,,,,,,
1267,1830240000,,,,,,,,,,,,,,,,,,
1268,1831680000,,,,,,,,,,,,,,,,,,
1269,1833120000,,,,,,,,,,,,,,,,,,
1270,1834560000,,,,,,,,,,,,,,,,,,
1271,1836000000,,,,,,,,,,,,,,,,,,
1272,1837440000,,,,,,,,,,,,,,,,,,
1273,1838880000,,,,,,,,,,,,,,,,,,
1274,1840320000,,,,,,,,,,,,,,,,,,
1275,1841760000,,,,,,,,,,,,,,,,,,
1276,1843200000,,,,,,,,,,,,,,,,,,
1277,1844640000,,,,,,,,,,,,,,,,,,
1278,1846080000,,,,,,,,,,,,,,,,,,
1279,1847520000,,,,,,,,,,,,,,,,,,
1280,1848960000,,,,,,,,,,,,,,,,,,
1281,1850400000,,,,,,,,,,,,,,,,,,
1282,1851840000,,,,,,,,,,,,,,,,,,
1283,1853280000,,,,,,,,,,,,,,,,,,
1284,1854720000,,,,,,,,,,,,,,,,,,
1285,1856160000,,,,,,,,,,,,,,,,,,
1286,1857600000,,,,,,,,,,,,,,,,,,
1287,1859040000,,,,,,,,,,,,,,,,,,
1288,1860480000,,,,,,,,,,,,,,,,,,
1289,1861920000,,,,,,,,,,,,,,,,,,
1290,1863360000,,,,,,,,,,,,,,,,,,
1291,1864800000,,,,,,,,,,,,,,,,,,
1292,1866240000,,,,,,,,,,,,,,,,,,
1293,1867680000,,,,,,,,,,,,,,,,,,
1294,1869120000,,,,,,,,,,,,,,,,,,
1295,1870560000,,,,,,,,,,,,,,,,,,
1296,1872000000,,,,,,,,,,,,,,,,,,
1297,1873440000,,,,,,,,,,,,,,,,,,
1298,1874880000,,,,,,,,,,,,,,,,,,
1299,1876320000,,,,,,,,,,,,,,,,,,
1300,1877760000,,,,,,,,,,,,,,,,,,
1301,1879200000,,,,,,,,,,,,,,,,,,
1302,1880640000,,,,,,,,,,,,,,,,,,
1303,1882080000,,,,,,,,,,,,,,,,,,
1304,1883520000,,,,,,,,,,,,,,,,,,
1305,1884960000,,,,,,,,,,,,,,,,,,
1306,1886400000,,,,,,,,,,,,,,,,,,
1307,1887840000,,,,,,,,,,,,,,,,,,
1308,1889280000,,,,,,,,,,,,,,,,,,
1309,1890720000,,,,,,,,,,,,,,,,,,
1310,1892160000,,,,,,,,,,,,,,,,,,
1311,1893600000,,,,,,,,,,,,,,,,,,
1312,1895040000,,,,,,,,,,,,,,,,,,
1313,1896480000,,,,,,,,,,,,,,,,,,
1314,1897920000,,,,,,,,,,,,,,,,,,
1315,1899360000,,,,,,,,,,,,,,,,,,
1316,1900800000,,,,,,,,,,,,,,,,,,
1317,1902240000,,,,,,,,,,,,,,,,,,
1318,1903680000,,,,,,,,,,,,,,,,,,
1319,1905120000,,,,,,,,,,,,,,,,,,
1320,1906560000,,,,,,,,,,,,,,,,,,
1321,1908000000,,,,,,,,,,,,,,,,,,
1322,1909440000,,,,,,,,,,,,,,,,,,
1323,1910880000,,,,,,,,,,,,,,,,,,
1324,1912320000,,,,,,,,,,,,,,,,,,
1325,1913760000,,,,,,,,,,,,,,,,,,
1326,1915200000,,,,,,,,,,,,,,,,,,
1327,1916640000,,,,,,,,,,,,,,,,,,
1328,1918080000,,,,,,,,,,,,,,,,,,
1329,1919520000,,,,,,,,,,,,,,,,,,
1330,1920960000,,,,,,,,,,,,,,,,,,
1331,1922400000,,,,,,,,,,,,,,,,,,
1332,1923840000,,,,,,,,,,,,,,,,,,
1333,1925280000,,,,,,,,,,,,,,,,,,
1334,1926720000,,,,,,,,,,,,,,,,,,
1335,1928160000,,,,,,,,,,,,,,,,,,
1336,1929600000,,,,,,,,,,,,,,,,,,
1337,1931040000,,,,,,,,,,,,,,,,,,
1338,1932480000,,,,,,,,,,,,,,,,,,
1339,1933920000,,,,,,,,,,,,,,,,,,
1340,1935360000,,,,,,,,,,,,,,,,,,
1341,1936800000,,,,,,,,,,,,,,,,,,
1342,1938240000,,,,,,,,,,,,,,,,,,
1343,1939680000,,,,,,,,,,,,,,,,,,
1344,1941120000,,,,,,,,,,,,,,,,,,
1345,1942560000,,,,,,,,,,,,,,,,,,
1346,1944000000,,,,,,,,,,,,,,,,,,
1347,1945440000,,,,,,,,,,,,,,,,,,
1348,1946880000,,,,,,,,,,,,,,,,,,
1349,1948320000,,,,,,,,,,,,,,,,,,
1350,1949760000,,,,,,,,,,,,,,,,,,
1351,1951200000,,,,,,,,,,,,,,,,,,
1352,1952640000,,,,,,,,,,,,,,,,,,
1353,1954080000,,,,,,,,,,,,,,,,,,
1354,1955520000,,,,,,,,,,,,,,,,,,
1355,1956960000,,,,,,,,,,,,,,,,,,
1356,1958400000,,,,,,,,,,,,,,,,,,
1357,1959840000,,,,,,,,,,,,,,,,,,
1358,1961280000,,,,,,,,,,,,,,,,,,
1359,1962720000,,,,,,,,,,,,,,,,,,
1360,1964160000,,,,,,,,,,,,,,,,,,
1361,1965600000,,,,,,,,,,,,,,,,,,
1362,1967040000,,,,,,,,,,,,,,,,,,
1363,1968480000,,,,,,,,,,,,,,,,,,
1364,1969920000,,,,,,,,,,,,,,,,,,
1365,1971360000,,,,,,,,,,,,,,,,,,
1366,1972800000,,,,,,,,,,,,,,,,,,
1367,1974240000,,,,,,,,,,,,,,,,,,
1368,1975680000,,,,,,,,,,,,,,,,,,
1369,1977120000,,,,,,,,,,,,,,,,,,
1370,1978560000,,,,,,,,,,,,,,,,,,
1371,1980000000,,,,,,,,,,,,,,,,,,
1372,1981440000,,,,,,,,,,,,,,,,,,
1373,1982880000,,,,,,,,,,,,,,,,,,
1374,1984320000,,,,,,,,,,,,,,,,,,
1375,1985760000,,,,,,,,,,,,,,,,,,
1376,1987200000,,,,,,,,,,,,,,,,,,
1377,1988640000,,,,,,,,,,,,,,,,,,
1378,1990080000,,,,,,,,,,,,,,,,,,
1379,1991520000,,,,,,,,,,,,,,,,,,
1380,1992960000,,,,,,,,,,,,,,,,,,
1381,1994400000,,,,,,,,,,,,,,,,,,
1382,1995840000,,,,,,,,,,,,,,,,,,
1383,1997280000,,,,,,,,,,,,,,,,,,
1384,1998720000,,,,,,,,,,,,,,,,,,
1385,2000160000,,,,,,,,,,,,,,,,,,
1386,2001600000,,,,,,,,,,,,,,,,,,
1387,2003040000,,,,,,,,,,,,,,,,,,
1388,2004480000,,,,,,,,,,,,,,,,,,
1389,2005920000,,,,,,,,,,,,,,,,,,
1390,2007360000,,,,,,,,,,,,,,,,,,
1391,2008800000,,,,,,,,,,,,,,,,,,
1392,2010240000,,,,,,,,,,,,,,,,,,
1393,2011680000,,,,,,,,,,,,,,,,,,
1394,2013120000,,,,,,,,,,,,,,,,,,
1395,2014560000,,,,,,,,,,,,,,,,,,
1396,2016000000,,,,,,,,,,,,,,,,,,
1397,2017440000,,,,,,,,,,,,,,,,,,
1398,2018880000,,,,,,,,,,,,,,,,,,
1399,2020320000,,,,,,,,,,,,,,,,,,
1400,2021760000,,,,,,,,,,,,,,,,,,
1401,2023200000,,,,,,,,,,,,,,,,,,
1402,2024640000,,,,,,,,,,,,,,,,,,
1403,2026080000,,,,,,,,,,,,,,,,,,
1404,2027520000,,,,,,,,,,,,,,,,,,
1405,2028960000,,,,,,,,,,,,,,,,,,
1406,2030400000,,,,,,,,,,,,,,,,,,
1407,2031840000,,,,,,,,,,,,,,,,,,
1408,2033280000,,,,,,,,,,,,,,,,,,
1409,2034720000,,,,,,,,,,,,,,,,,,
1410,2036160000,,,,,,,,,,,,,,,,,,
1411,2037600000,,,,,,,,,,,,,,,,,,
1412,2039040000,,,,,,,,,,,,,,,,,,
1413,2040480000,,,,,,,,,,,,,,,,,,
1414,2041920000,,,,,,,,,,,,,,,,,,
1415,2043360000,,,,,,,,,,,,,,,,,,
1416,2044800000,,,,,,,,,,,,,,,,,,
1417,2046240000,,,,,,,,,,,,,,,,,,
1418,2047680000,,,,,,,,,,,,,,,,,,
1419,2049120000,,,,,,,,,,,,,,,,,,
1420,2050560000,,,,,,,,,,,,,,,,,,
1421,2052000000,,,,,,,,,,,,,,,,,,
1422,2053440000,,,,,,,,,,,,,,,,,,
1423,2054880000,,,,,,,,,,,,,,,,,,
1424,2056320000,,,,,,,,,,,,,,,,,,
1425,2057760000,,,,,,,,,,,,,,,,,,
1426,2059200000,,,,,,,,,,,,,,,,,,
1427,2060640000,,,,,,,,,,,,,,,,,,
1428,2062080000,,,,,,,,,,,,,,,,,,
1429,2063520000,,,,,,,,,,,,,,,,,,
1430,2064960000,,,,,,,,,,,,,,,,,,
1431,2066400000,,,,,,,,,,,,,,,,,,
1432,2067840000,,,,,,,,,,,,,,,,,,
1433,2069280000,,,,,,,,,,,,,,,,,,
1434,2070720000,,,,,,,,,,,,,,,,,,
1435,2072160000,,,,,,,,,,,,,,,,,,
1436,2073600000,,,,,,,,,,,,,,,,,,
1437,2075040000,,,,,,,,,,,,,,,,,,
1438,2076480000,,,,,,,,,,,,,,,,,,
1439,2077920000,,,,,,,,,,,,,,,,,,
1440,2079360000,,,,,,,,,,,,,,,,,,
1441,2080800000,,,,,,,,,,,,,,,,,,
1442,2082240000,,,,,,,,,,,,,,,,,,
1443,2083680000,,,,,,,,,,,,,,,,,,
1444,2085120000,,,,,,,,,,,,,,,,,,
1445,2086560000,,,,,,,,,,,,,,,,,,
1446,2088000000,,,,,,,,,,,,,,,,,,
1447,2089440000,,,,,,,,,,,,,,,,,,
1448,2090880000,,,,,,,,,,,,,,,,,,
1449,2092320000,,,,,,,,,,,,,,,,,,
1450,2093760000,,,,,,,,,,,,,,,,,,
1451,2095200000,,,,,,,,,,,,,,,,,,
1452,2096640000,,,,,,,,,,,,,,,,,,
1453,2098080000,,,,,,,,,,,,,,,,,,
1454,2099520000,,,,,,,,,,,,,,,,,,
1455,2100960000,,,,,,,,,,,,,,,,,,
1456,2102400000,,,,,,,,,,,,,,,,,,
1457,2103840000,,,,,,,,,,,,,,,,,,
1458,2105280000,,,,,,,,,,,,,,,,,,
1459,2106720000,,,,,,,,,,,,,,,,,,
1460,2108160000,,,,,,,,,,,,,,,,,,
1461,2109600000,,,,,,,,,,,,,,,,,,
1462,2111040000,,,,,,,,,,,,,,,,,,
1463,2112480000,,,,,,,,,,,,,,,,,,
1464,2113920000,,,,,,,,,,,,,,,,,,
1465,2115360000,,,,,,,,,,,,,,,,,,
1466,2116800000,,,,,,,,,,,,,,,,,,
1467,2118240000,,,,,,,,,,,,,,,,,,
1468,2119680000,,,,,,,,,,,,,,,,,,
1469,2121120000,,,,,,,,,,,,,,,,,,
1470,2122560000,,,,,,,,,,,,,,,,,,
1471,2124000000,,,,,,,,,,,,,,,,,,
1472,2125440000,,,,,,,,,,,,,,,,,,
1473,2126880000,,,,,,,,,,,,,,,,,,
1474,2128320000,,,,,,,,,,,,,,,,,,
1475,2129760000,,,,,,,,,,,,,,,,,,
1476,2131200000,,,,,,,,,,,,,,,,,,
1477,2132640000,,,,,,,,,,,,,,,,,,
1478,2134080000,,,,,,,,,,,,,,,,,,
1479,2135520000,,,,,,,,,,,,,,,,,,
